time,K_7.5%,Y_7.5%,K_5%,Y_5%
0,0.8,0.98,0.8,0.98
1,0.7957821559797992,0.97957821559798,0.8011631215733838,0.9801163121573384
2,0.7925725275944594,0.979257252759446,0.8020234644473689,0.9802023464447369
3,0.7901301152333953,0.9790130115233395,0.8026598466431387,0.9802659846643139
4,0.788271526815893,0.9788271526815893,0.803130568620781,0.9803130568620781
5,0.7868572075302797,0.978685720753028,0.8034787543206771,0.9803478754320677
6,0.785780961158129,0.9785780961158129,0.803736301848454,0.9803736301848454
7,0.784961976176909,0.9784961976176909,0.8039268057349831,0.9803926805734983
8,0.7843387579094003,0.97843387579094,0.8040677184864894,0.980406771848649
9,0.783864511106513,0.9783864511106513,0.8041719494494312,0.9804171949449432
10,0.7835036262580184,0.9783503626258019,0.8042490474658962,0.9804249047465896
11,0.7832290058007375,0.9783229005800738,0.8043060756653397,0.980430607566534
12,0.7830200294586389,0.9783020029458639,0.8043482585343796,0.980434825853438
13,0.7828610059394543,0.9782861005939454,0.8043794605442238,0.9804379460544224
14,0.7827399947312003,0.97827399947312,0.8044025401839087,0.9804402540183909
15,0.7826479095314878,0.9782647909531488,0.8044196118331597,0.980441961183316
16,0.7825778359893056,0.9782577835989306,0.8044322394656586,0.9804432239465659
17,0.7825245125309294,0.9782524512530929,0.8044415799283277,0.9804441579928328
18,0.782483935287013,0.9782483935287013,0.8044484889227792,0.9804448488922779
19,0.7824530574562423,0.9782453057456242,0.8044535993981403,0.9804453599398141
20,0.7824295605318314,0.9782429560531831,0.8044573795370014,0.9804457379537002
21,0.7824116802130724,0.9782411680213072,0.8044601756467169,0.9804460175646716
22,0.7823980739302527,0.9782398073930253,0.8044622438854323,0.9804462243885432
23,0.7823877200358584,0.9782387720035859,0.8044637737293292,0.9804463773729329
24,0.7823798410926857,0.9782379841092685,0.8044649053309822,0.9804464905330982
25,0.7823738454988389,0.9782373845498838,0.8044657423590631,0.9804465742359063
26,0.7823692830664434,0.9782369283066443,0.8044663614956702,0.9804466361495671
27,0.7823658112186337,0.9782365811218634,0.8044668194613551,0.9804466819461355
28,0.7823631692666728,0.9782363169266672,0.8044671582114243,0.9804467158211424
29,0.7823611588357594,0.978236115883576,0.8044674087795635,0.9804467408779564
30,0.7823596289697673,0.9782359628969768,0.8044675941209051,0.9804467594120905
31,0.7823584647964859,0.9782358464796486,0.8044677312150027,0.9804467731215003
32,0.7823575789022726,0.9782357578902273,0.804467832621367,0.9804467832621367
33,0.7823569047684735,0.9782356904768473,0.8044679076300719,0.9804467907630072
34,0.782356391776773,0.9782356391776773,0.8044679631128402,0.9804467963112841
35,0.7823560014084435,0.9782356001408443,0.8044680041525779,0.9804468004152578
36,0.7823557043521122,0.9782355704352113,0.8044680345090314,0.9804468034509032
37,0.7823554783028728,0.9782355478302873,0.8044680569632262,0.9804468056963226
38,0.7823553062874895,0.9782355306287489,0.8044680735722437,0.9804468073572243
39,0.7823551753899375,0.9782355175389937,0.8044680858576746,0.9804468085857675
40,0.7823550757815839,0.9782355075781584,0.8044680949450161,0.9804468094945016
41,0.7823549999831908,0.978235499998319,0.8044681016667808,0.9804468101666781
42,0.7823549423033258,0.9782354942303326,0.8044681066387653,0.9804468106638765
43,0.7823548984110124,0.9782354898411012,0.8044681103164647,0.9804468110316464
44,0.7823548650105322,0.9782354865010532,0.8044681130368014,0.9804468113036802
45,0.7823548395939619,0.9782354839593962,0.8044681150489921,0.9804468115048992
46,0.7823548202528613,0.9782354820252861,0.804468116537378,0.9804468116537378
47,0.7823548055349757,0.9782354805534976,0.8044681176383139,0.9804468117638314
48,0.7823547943351915,0.9782354794335192,0.804468118452659,0.9804468118452659
49,0.7823547858125564,0.9782354785812556,0.8044681190550174,0.9804468119055018
50,0.782354779327136,0.9782354779327136,0.8044681195005725,0.9804468119500572
51,0.7823547743919631,0.9782354774391964,0.8044681198301427,0.9804468119830143
52,0.7823547706364732,0.9782354770636473,0.8044681200739205,0.980446812007392
53,0.7823547677786796,0.9782354767778679,0.8044681202542393,0.9804468120254239
54,0.7823547656040011,0.9782354765604001,0.8044681203876182,0.9804468120387618
55,0.7823547639491485,0.9782354763949148,0.8044681204862765,0.9804468120486276
56,0.7823547626898648,0.9782354762689864,0.8044681205592524,0.9804468120559252
57,0.782354761731595,0.9782354761731595,0.8044681206132317,0.9804468120613232
58,0.782354761002386,0.9782354761002386,0.8044681206531593,0.9804468120653159
59,0.782354760447484,0.9782354760447484,0.8044681206826931,0.9804468120682693
60,0.7823547600252234,0.9782354760025224,0.8044681207045389,0.9804468120704539
61,0.7823547597038982,0.9782354759703898,0.8044681207206978,0.9804468120720697
62,0.7823547594593813,0.9782354759459382,0.8044681207326503,0.980446812073265
63,0.7823547592733127,0.9782354759273313,0.8044681207414913,0.9804468120741492
64,0.782354759131721,0.9782354759131721,0.804468120748031,0.9804468120748031
65,0.782354759023975,0.9782354759023975,0.8044681207528682,0.9804468120752868
66,0.782354758941984,0.9782354758941985,0.8044681207564462,0.9804468120756447
67,0.7823547588795919,0.9782354758879592,0.8044681207590929,0.9804468120759093
68,0.7823547588321136,0.9782354758832114,0.8044681207610506,0.9804468120761051
69,0.7823547587959844,0.9782354758795985,0.8044681207624986,0.9804468120762498
70,0.7823547587684914,0.9782354758768491,0.8044681207635698,0.980446812076357
71,0.7823547587475702,0.978235475874757,0.804468120764362,0.9804468120764362
72,0.78235475873165,0.978235475873165,0.8044681207649481,0.9804468120764949
73,0.7823547587195352,0.9782354758719535,0.8044681207653815,0.9804468120765382
74,0.7823547587103162,0.9782354758710317,0.8044681207657021,0.9804468120765703
75,0.7823547587033008,0.9782354758703301,0.8044681207659392,0.9804468120765939
76,0.7823547586979624,0.9782354758697962,0.8044681207661146,0.9804468120766114
77,0.7823547586939001,0.97823547586939,0.8044681207662444,0.9804468120766244
78,0.782354758690809,0.9782354758690809,0.8044681207663404,0.9804468120766341
79,0.7823547586884566,0.9782354758688456,0.8044681207664115,0.9804468120766412
80,0.7823547586866665,0.9782354758686667,0.804468120766464,0.9804468120766464
81,0.7823547586853042,0.9782354758685304,0.8044681207665029,0.9804468120766503
82,0.7823547586842677,0.9782354758684267,0.8044681207665315,0.9804468120766532
83,0.782354758683479,0.9782354758683479,0.8044681207665527,0.9804468120766553
84,0.7823547586828788,0.9782354758682879,0.8044681207665685,0.9804468120766568
85,0.7823547586824221,0.9782354758682422,0.8044681207665801,0.9804468120766581
86,0.7823547586820745,0.9782354758682075,0.8044681207665888,0.9804468120766588
87,0.78235475868181,0.978235475868181,0.8044681207665951,0.9804468120766595
88,0.7823547586816088,0.9782354758681608,0.8044681207665998,0.98044681207666
89,0.7823547586814555,0.9782354758681455,0.8044681207666033,0.9804468120766603
90,0.782354758681339,0.9782354758681339,0.8044681207666059,0.9804468120766606
91,0.7823547586812503,0.978235475868125,0.8044681207666078,0.9804468120766607
92,0.7823547586811828,0.9782354758681183,0.8044681207666091,0.980446812076661
93,0.7823547586811314,0.9782354758681131,0.8044681207666102,0.9804468120766611
94,0.7823547586810923,0.9782354758681092,0.804468120766611,0.9804468120766611
95,0.7823547586810625,0.9782354758681062,0.8044681207666116,0.9804468120766612
96,0.7823547586810399,0.978235475868104,0.804468120766612,0.9804468120766612
97,0.7823547586810227,0.9782354758681022,0.8044681207666122,0.9804468120766612
98,0.7823547586810096,0.978235475868101,0.8044681207666124,0.9804468120766613
99,0.7823547586809996,0.9782354758681,0.8044681207666127,0.9804468120766613
100,0.782354758680992,0.9782354758680992,0.8044681207666128,0.9804468120766613
101,0.7823547586809863,0.9782354758680987,0.8044681207666129,0.9804468120766613
102,0.7823547586809819,0.9782354758680982,0.804468120766613,0.9804468120766613
103,0.7823547586809785,0.9782354758680979,0.8044681207666131,0.9804468120766613
104,0.7823547586809759,0.9782354758680976,0.8044681207666131,0.9804468120766613
105,0.782354758680974,0.9782354758680974,0.8044681207666131,0.9804468120766613
106,0.7823547586809726,0.9782354758680972,0.8044681207666131,0.9804468120766613
107,0.7823547586809715,0.9782354758680971,0.8044681207666131,0.9804468120766613
108,0.7823547586809706,0.9782354758680971,0.8044681207666131,0.9804468120766613
109,0.78235475868097,0.978235475868097,0.8044681207666131,0.9804468120766613
110,0.7823547586809696,0.978235475868097,0.8044681207666131,0.9804468120766613
111,0.7823547586809692,0.9782354758680969,0.8044681207666131,0.9804468120766613
112,0.7823547586809688,0.9782354758680969,0.8044681207666131,0.9804468120766613
113,0.7823547586809686,0.9782354758680969,0.8044681207666131,0.9804468120766613
114,0.7823547586809685,0.9782354758680969,0.8044681207666131,0.9804468120766613
115,0.7823547586809684,0.9782354758680969,0.8044681207666131,0.9804468120766613
116,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
117,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
118,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
119,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
120,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
121,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
122,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
123,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
124,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
125,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
126,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
127,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
128,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
129,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
130,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
131,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
132,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
133,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
134,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
135,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
136,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
137,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
138,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
139,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
140,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
141,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
142,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
143,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
144,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
145,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
146,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
147,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
148,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
149,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
150,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
151,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
152,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
153,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
154,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
155,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
156,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
157,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
158,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
159,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
160,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
161,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
162,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
163,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
164,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
165,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
166,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
167,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
168,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
169,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
170,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
171,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
172,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
173,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
174,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
175,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
176,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
177,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
178,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
179,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
180,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
181,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
182,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
183,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
184,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
185,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
186,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
187,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
188,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
189,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
190,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
191,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
192,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
193,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
194,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
195,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
196,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
197,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
198,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
199,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
200,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
201,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
202,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
203,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
204,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
205,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
206,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
207,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
208,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
209,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
210,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
211,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
212,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
213,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
214,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
215,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
216,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
217,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
218,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
219,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
220,0.7823547586809683,0.9782354758680968,0.8044681207666131,0.9804468120766613
