time,mean_mastery,mean_performance,mean_unverified_delegation,mean_trust
0,0.7667527592286224,0.9766752759228623,0.045045194056011845,0.2050560222604652
1,0.73693829713405,0.973693829713405,0.049940707290968354,0.21007007725332694
2,0.7096463234719137,0.9709646323471914,0.05268521750785053,0.21088950933353032
3,0.6854503063322411,0.968545030633224,0.05680860591551472,0.21683517924486684
4,0.6622739077822742,0.9662273907782274,0.059454741472058856,0.21998069683977098
5,0.6407457621733459,0.9640745762173346,0.06311429331302656,0.22343861326801354
6,0.6201481206022734,0.9620148120602274,0.06727120199362782,0.22830155696842486
7,0.5999552434888146,0.9599955243488815,0.06967658181495494,0.2310371762152503
8,0.5807683158297448,0.9580768315829745,0.07267030669129183,0.23342118002286166
9,0.562650460496119,0.9562650460496119,0.07613289946666417,0.23842815849483903
10,0.5447054492232589,0.9544705449223259,0.07825173733681468,0.24125300996534843
11,0.5287723631803078,0.9528772363180307,0.08024913913077844,0.2433508307530669
12,0.5143387511185867,0.9514338751118587,0.0845268367803607,0.24860140042193488
13,0.5004385301091495,0.9500438530109151,0.08887710092050048,0.2559319039929771
14,0.4861098616684508,0.9486109861668452,0.09199714981438195,0.2611454950698922
15,0.47246736899610037,0.94724673689961,0.09456503390011303,0.2643496131069646
16,0.46038804077908185,0.9460388040779083,0.0950159458125453,0.26563608583017784
17,0.4509969977388162,0.9450996997738818,0.09680805147068222,0.26822991122241857
18,0.44233679906504675,0.9442336799065045,0.09688200998071439,0.26865813349636974
19,0.43495392091312224,0.9434953920913122,0.10228054436494755,0.27359830559359577
20,0.42713292900699146,0.9427132929006992,0.10297898929443888,0.2744024432257343
21,0.4195514485991625,0.9419551448599164,0.10651726691937138,0.27939981910086553
22,0.41073230923710347,0.9410732309237104,0.1111780775939575,0.28420781780776033
23,0.4022485524615271,0.9402248552461526,0.11230069109336488,0.2848637144139378
24,0.39603842125318217,0.9396038421253181,0.11109675271523277,0.2819652116710321
25,0.39270153249531425,0.9392701532495316,0.11498112114372837,0.2861118090258322
26,0.38842713721819383,0.9388427137218196,0.11473051783561831,0.285785680415638
27,0.38478257826109435,0.9384782578261095,0.11340842926439564,0.28345002340317155
28,0.3828806585264147,0.9382880658526415,0.1140106535478391,0.2858618850543175
29,0.3807232781735411,0.9380723278173541,0.11163210271140275,0.28348103053775
30,0.3796860336994158,0.9379686033699416,0.11431545108677062,0.2876029459760406
31,0.3784675623288547,0.9378467562328855,0.1137892840474089,0.2875868277864478
32,0.37757282636813744,0.9377572826368138,0.11339336660379362,0.28806914973770326
33,0.3767245757432672,0.9376724575743268,0.11605244486207682,0.29013157208719803
34,0.37620353921132754,0.9376203539211326,0.11449576938546481,0.2879168661558786
35,0.3762688077899613,0.9376268807789961,0.11253558936909144,0.28708575302282724
36,0.37590778222552285,0.9375907782225522,0.11587751577331318,0.2891260680045651
37,0.3758275731662922,0.9375827573166293,0.11649322867795874,0.29008493125711243
38,0.3749322724183428,0.9374932272418344,0.11573103144413067,0.2880882813063648
39,0.37424799421548754,0.9374247994215489,0.11768663098616457,0.29239831091130425
40,0.3725220880699901,0.9372522088069991,0.11711646236940064,0.293124369481897
41,0.3702148245417077,0.9370214824541707,0.11486143093564995,0.288759962114321
42,0.36975769238746903,0.9369757692387469,0.11468077353282209,0.2908884312329327
43,0.36788945264573986,0.9367889452645742,0.11598236232459873,0.2929503490243367
44,0.3645123928227477,0.9364512392822748,0.11800043476044664,0.29426115753693405
45,0.3622553498260238,0.9362255349826023,0.12068528252787407,0.29754068582270604
46,0.35921679032402665,0.9359216790324028,0.1211410591516803,0.29745116978709557
47,0.35725244235633175,0.9357252442356332,0.12013987231027282,0.29541543456596275
48,0.35647126419356634,0.9356471264193567,0.12258292050147176,0.29833071312505904
49,0.3555925356157308,0.9355592535615731,0.12424771407086278,0.2996185175944428
50,0.3557818589889598,0.935578185898896,0.1245118655399803,0.29895921823085114
51,0.35586051985241335,0.9355860519852415,0.12646348330571217,0.29974500836256607
52,0.35637882303288115,0.9356378823032881,0.12677177933494382,0.29981285067256236
53,0.35720723816079564,0.9357207238160796,0.12415191348333968,0.2967474195391838
54,0.357678584368158,0.9357678584368159,0.12251132167664823,0.293837270034156
55,0.35851208053062084,0.9358512080530621,0.12347113656985312,0.29517558794036375
56,0.35914266468444356,0.9359142664684443,0.12436737376287009,0.29690979894658215
57,0.3588161609660914,0.9358816160966091,0.12301005805741004,0.2946991806579766
58,0.35973658165160266,0.9359736581651604,0.12222015107364685,0.29615552958489316
59,0.359710986249671,0.9359710986249672,0.12150858266698297,0.2942383452725804
60,0.3605967807796111,0.9360596780779611,0.12147645750002473,0.29394831536864585
61,0.36132305455933816,0.9361323054559337,0.12488603506401295,0.299763711815224
62,0.3602487637830589,0.936024876378306,0.12224592144967779,0.2967259856573172
63,0.3603316879497602,0.9360331687949762,0.12183211788707993,0.295344967343616
64,0.36064538939957735,0.9360645389399577,0.12160443540695638,0.2957118415614629
65,0.3603678326239515,0.9360367832623953,0.1234709368462453,0.2984764358739908
66,0.3598686084525258,0.9359868608452526,0.12081442749578986,0.29394520081816505
67,0.36092606764175894,0.9360926067641759,0.11824599580668016,0.2913660012268402
68,0.3624388604163282,0.9362438860416328,0.11974186193957025,0.292226426248787
69,0.3635582579952085,0.936355825799521,0.12306533817800457,0.29546189082775043
70,0.3634960516711506,0.9363496051671151,0.11927879465445011,0.291871212477244
71,0.363596114222974,0.9363596114222975,0.11879695721137641,0.2914992607765239
72,0.36424087329233523,0.9364240873292337,0.11724544330303016,0.2906248282676669
73,0.36489545765560766,0.9364895457655608,0.11705278779438953,0.2912735338055215
74,0.3642337824363061,0.9364233782436305,0.11521612777719435,0.2873195724058886
75,0.3650158192604074,0.9365015819260408,0.11933178263030977,0.2920216464209322
76,0.3649260583125416,0.9364926058312544,0.11487842930147435,0.28693608107102336
77,0.3663663230512714,0.9366366323051273,0.11735215057597567,0.2898813399347243
78,0.367317437265468,0.9367317437265469,0.12007116801860135,0.29382393393288786
79,0.36647472814813886,0.9366474728148139,0.11889373582661904,0.2937271720142723
80,0.3654875874664933,0.9365487587466492,0.120913361047956,0.29427998151933193
81,0.36578623940913596,0.9365786239409137,0.11934961999882257,0.29307354718899975
82,0.3664842181533834,0.9366484218153384,0.11914273099446523,0.2913069505625873
83,0.36742347737208186,0.9367423477372083,0.11575085915952817,0.2883995416792727
84,0.3685357074990884,0.9368535707499089,0.11399166845471877,0.28697025085190253
85,0.36982678861814056,0.9369826788618142,0.11626303575473926,0.2926615345033745
86,0.36895892409148157,0.9368958924091483,0.11647849153126608,0.29339693348381296
87,0.3668429206520928,0.9366842920652093,0.11581156803109091,0.29128830068110734
88,0.3651302530349245,0.9365130253034923,0.11585901589740737,0.2912976234474627
89,0.36385034496470203,0.9363850344964704,0.11391434782428836,0.29164669837981283
90,0.36220592014768216,0.9362205920147681,0.11389162344208018,0.290929169727466
91,0.3616438037410854,0.9361643803741087,0.11529615196949175,0.2933418744999895
92,0.36027829866395344,0.9360278298663954,0.11397432115468263,0.28903859916744634
93,0.36094269351945624,0.9360942693519456,0.11737181886022863,0.2932469951702859
94,0.3601370658097589,0.9360137065809759,0.12205542775198135,0.2996173121947344
95,0.35842288975873016,0.9358422889758731,0.12207830427358062,0.30005633912932256
96,0.3561692182545168,0.9356169218254516,0.11982437522768234,0.29745116025249246
97,0.35509775487789047,0.935509775487789,0.12033662641882657,0.29788824446953127
98,0.353934070240789,0.9353934070240789,0.12136689748871554,0.3003694223738424
99,0.3515747762862388,0.935157477628624,0.12063602240884497,0.3000313864214437
100,0.3494407214987271,0.934944072149873,0.12107467740415771,0.3017121168687924
101,0.3466515209966811,0.9346651520996682,0.12134177199812432,0.3022848876428096
102,0.3448559766592721,0.9344855976659272,0.11814254463898145,0.29773052974896674
103,0.34422665524092416,0.9344226655240925,0.11721242988020272,0.296439530997173
104,0.3440942875702985,0.9344094287570298,0.11750863842329594,0.2976180229292439
105,0.3429470517176939,0.9342947051717694,0.11769624103722637,0.2971049725381109
106,0.3431059921727112,0.9343105992172712,0.1192136417579509,0.29876042812551606
107,0.3426197853052843,0.9342619785305285,0.11801519661598443,0.2964566157929273
108,0.34422031642508444,0.9344220316425087,0.11715206524960863,0.29265195976225283
109,0.3471331000375488,0.9347133100037549,0.11634768683373962,0.2915169502573988
110,0.3500022497379907,0.9350002249737992,0.11459758054411597,0.2886279490669024
111,0.3529659353319779,0.9352965935331978,0.11526700609440946,0.2883560957463649
112,0.355743836137128,0.9355743836137128,0.11773519489690261,0.2912679749178487
113,0.35713920603327126,0.9357139206033271,0.11821687082404968,0.29232429396157794
114,0.3575177518815883,0.9357517751881589,0.11942372406071364,0.293528066021876
115,0.35768935381746914,0.935768935381747,0.11798245005459444,0.2899232971249557
116,0.3583557934450861,0.9358355793445086,0.11705742936001641,0.28995281595284156
117,0.35872894461104265,0.9358728944611042,0.11767948841183122,0.2904818205909106
118,0.359254728441517,0.9359254728441518,0.11566411175171969,0.2873158221509393
119,0.3606737318570894,0.936067373185709,0.11665404519376636,0.2880111777850122
120,0.36127762617920195,0.9361277626179202,0.11888371566903892,0.2927529622448146
121,0.3599985422160232,0.9359998542216024,0.11571438689790686,0.28983864089371103
122,0.35862853100246717,0.9358628531002466,0.1168481841712902,0.2914640556403408
123,0.3585259030862397,0.935852590308624,0.12005639390327505,0.2959944150380711
124,0.35740089023021815,0.9357400890230219,0.11988407023886813,0.2952230453771714
125,0.35689835397993924,0.935689835397994,0.12071931160207375,0.2964150075177305
126,0.3564230231770692,0.935642302317707,0.1211495539680323,0.297022360802732
127,0.3556627755718368,0.9355662775571837,0.12193589574587453,0.2981250238477805
128,0.35516422323250524,0.9355164223232506,0.12352645287947879,0.30181814388219813
129,0.35356772785912255,0.9353567727859122,0.1234698367707164,0.3019296571705658
130,0.3514777986479534,0.9351477798647955,0.12365477173800547,0.3029804161111996
131,0.34898066212441337,0.9348980662124414,0.12505431797202696,0.30622939520681974
132,0.34602804258477604,0.9346028042584775,0.12521490707333074,0.30666531805073055
133,0.34369633587854,0.934369633587854,0.12384143929616784,0.3044664792194452
134,0.3428512811165453,0.9342851281116545,0.12487593542127236,0.3049499746619703
135,0.3419794824280757,0.9341979482428076,0.12116995018770595,0.2988804195038968
136,0.3431982114933009,0.93431982114933,0.11975657997153935,0.2978580784533329
137,0.3440882590182262,0.9344088259018226,0.12082446758937064,0.297484121017427
138,0.3453389028932298,0.9345338902893231,0.12039059735921454,0.29714100874522587
139,0.34596415887255527,0.9345964158872554,0.11912300513796782,0.2958928760474279
140,0.3468213195746362,0.9346821319574636,0.11950302148582248,0.29792375215678407
141,0.34668877281554944,0.934668877281555,0.11789218077571387,0.2950292368574787
142,0.34792819823625676,0.9347928198236256,0.11818353551839204,0.2952911345042341
143,0.3487978197677977,0.9348797819767799,0.12075372247932505,0.2994906843724825
144,0.34819473929550754,0.9348194739295508,0.12035089627458774,0.2969445622651772
145,0.3485092824889492,0.9348509282488949,0.12201132025930356,0.2988285552362974
146,0.3492020718277655,0.9349202071827766,0.11908462367344605,0.2930334280168352
147,0.3522564338396709,0.9352256433839671,0.11957188718951106,0.29384630629145664
148,0.3553468512844186,0.935534685128442,0.11419258272221697,0.2861610081222689
149,0.360193385230628,0.9360193385230627,0.11556838224977904,0.290454276450529
150,0.3619511919513955,0.9361951191951395,0.11327349659797811,0.28855358657895974
151,0.3636413138192262,0.9363641313819226,0.11243421406535276,0.2878550046502692
152,0.36517666158867806,0.9365176661588678,0.11260470495787492,0.28639537510470753
153,0.3673419110741923,0.9367341911074194,0.11265777144980911,0.28581864344356905
154,0.36866234574331996,0.936866234574332,0.11420516528058755,0.2894584747779184
155,0.3685432944881844,0.9368543294488184,0.11554791291306708,0.2917340459862506
156,0.36766781537758997,0.9367667815377588,0.11732288992256741,0.2936318324719713
157,0.36644870968432597,0.9366448709684327,0.11594243934704337,0.292827778317579
158,0.3652294459832828,0.9365229445983283,0.11802837090070199,0.29476214899413394
159,0.3637373151840032,0.9363737315184003,0.11945028860337076,0.2956561199653847
160,0.36227147613981203,0.9362271476139813,0.12045394286498325,0.29690895964900366
161,0.3609995943316111,0.936099959433161,0.12136736183301565,0.29898253171400135
162,0.3588361461946246,0.9358836146194623,0.12051064656833517,0.29632185009739975
163,0.35721101600636007,0.9357211016006359,0.12216342795674433,0.2972463235178426
164,0.35680048078692456,0.9356800480786925,0.12158833987937676,0.2947984162577614
165,0.3581513156443001,0.9358151315644301,0.12006774436183323,0.2947634101318057
166,0.3581338473278665,0.9358133847327869,0.12144634928484226,0.2984590252529607
167,0.35653836630537517,0.9356538366305375,0.1243149306600138,0.3036715198122372
168,0.3530742087379623,0.9353074208737963,0.12445866375383857,0.30469423103189236
169,0.34960781657088164,0.9349607816570881,0.12065969331559528,0.2980871506755445
170,0.3494202102724603,0.934942021027246,0.11907678938376058,0.29600946760899677
171,0.34966586380847264,0.9349665863808472,0.12018609257699812,0.2971533516420524
172,0.34984620420236207,0.9349846204202362,0.1195185771379522,0.2950111122706982
173,0.35084765870247586,0.9350847658702477,0.12098283486423132,0.2982018320994033
174,0.35012682947666,0.935012682947666,0.11791802053616522,0.29448571840776444
175,0.35062567060353494,0.9350625670603534,0.11674064135029587,0.2925788162022286
176,0.3520152796538165,0.9352015279653817,0.1186280754164748,0.29535432239549303
177,0.3523787902676648,0.9352378790267665,0.12165918274779529,0.2969760629307292
178,0.3527287586378681,0.9352728758637867,0.12379176689628842,0.30096889283489325
179,0.35128563129005697,0.9351285631290057,0.12439554539742313,0.30313130334417127
180,0.3487674076486285,0.9348767407648627,0.12538120967799612,0.30325869782295534
181,0.34689854589124036,0.9346898545891239,0.12305615571882768,0.30187366782272834
182,0.3456163323544215,0.9345616332354424,0.12149331724737734,0.29831846568599846
183,0.34642995214226496,0.9346429952142266,0.1217232184194404,0.2992172878913899
184,0.3467764325564771,0.9346776432556477,0.11968104174585506,0.29580170233699543
185,0.34902783935056825,0.9349027839350568,0.11963678715974481,0.29531542769387087
186,0.3503635125403072,0.935036351254031,0.1199214122574367,0.29441599854679074
187,0.35185370588026055,0.9351853705880262,0.1250214243686076,0.2998528597786273
188,0.35147135211608316,0.9351471352116084,0.12410135862729096,0.2995526022458544
189,0.350388739175756,0.9350388739175757,0.12274751625369783,0.2992982278765874
190,0.3497761418770467,0.9349776141877048,0.12540578627384885,0.30398753121215966
191,0.34837703666602854,0.934837703666603,0.12765061812979817,0.30596349344636736
192,0.3470005093739105,0.9347000509373912,0.1281773516449138,0.3062166793935107
193,0.3461371168042587,0.9346137116804261,0.1269153263617353,0.3047861008507335
194,0.3470398554141378,0.9347039855414138,0.127473201717505,0.3071987345526402
195,0.34572461390231923,0.934572461390232,0.12799012634239637,0.30671879290979376
196,0.34554409467053093,0.934554409467053,0.12917715361660315,0.308970437343807
197,0.3434555455901217,0.934345554559012,0.1322385215661841,0.3137696301889147
198,0.34022971016498343,0.9340229710164984,0.13189328199507633,0.31367792611298123
199,0.33606160372975247,0.9336061603729752,0.12794288981616003,0.30981413535933305
200,0.33394923865193693,0.9333949238651937,0.1268139064769604,0.3063240767166877
201,0.3329137098977698,0.9332913709897771,0.12646633502094895,0.3055710476487655
202,0.33240256585415195,0.9332402565854151,0.1255144399610078,0.30420144272524363
203,0.3331064188031693,0.9333106418803171,0.12512790890944608,0.3053297964631933
204,0.3333080918342145,0.9333308091834215,0.1269520196460319,0.3071967488076432
205,0.33260240497663623,0.9332602404976638,0.12814317331231095,0.30756111704995975
206,0.33249867485847157,0.9332498674858473,0.12808446117613062,0.3065515244113888
207,0.33246878706110766,0.9332468787061108,0.12816288845393173,0.30789919439353775
208,0.33176264082297013,0.933176264082297,0.12485882111080883,0.3036116114611189
209,0.3315105502703812,0.9331510550270381,0.12263090066455253,0.29879872225237414
210,0.3333454664516945,0.9333345466451693,0.12229244500955257,0.3000550995340169
211,0.3338740820785728,0.9333874082078573,0.12575010701315265,0.30430933319011044
212,0.33280324906707004,0.933280324906707,0.12360870870767854,0.3030891382022506
213,0.332243261516628,0.933224326151663,0.12456744846531627,0.30127625421610316
214,0.3331869707473531,0.9333186970747354,0.12482826678357056,0.3032270589866291
215,0.3328979913095591,0.9332897991309559,0.12554603274922763,0.3037510963935302
216,0.3332477834740878,0.9333247783474087,0.1266155155450338,0.30395495049245996
217,0.3337634409731994,0.9333763440973201,0.12954547717907341,0.30619355586435393
218,0.33521386663567215,0.9335213866635672,0.12868877882845606,0.30390713831538785
219,0.3369407394347328,0.9336940739434734,0.12888725614891108,0.30527291485809666
